# PORT FORWARD CONFIGURATION FILE
#
# ~Host IP Config~
host_address_IPv4=192.168.12.136
host_address_IPv6=fe80::6624:c87c:e9e2:8cc6%wlp1s0
#
# ~Port Forward List~
# IPvTYPE,Incoming_IP,Incoming_Port,Forward_IP,Forward_Port,TLS
#
# (HTTP)
IPv4,192.168.12.115,80,192.168.12.105,80,non-TLS
IPv6,fe80::876:4cd5:19bf:8d17%en0,80,fe80::c9c0:c371:34fd:a435%wlp1s0,80,non-TLS
# (SSH)
IPv4,192.168.12.115,22,192.168.12.105,22,non-TLS
IPv6,fe80::876:4cd5:19bf:8d17%en0,22,fe80::c9c0:c371:34fd:a435%wlp1s0,22,non-TLS
#
# (Test Client-Server)
IPv4,192.168.12.115,7000,192.168.12.105,9000,TLS
IPv6,fe80::876:4cd5:19bf:8d17%en0,7000,fe80::c9c0:c371:34fd:a435%wlp1s0,9000,TLS
IPv4,192.168.12.115,5000,192.168.12.105,6000,non-TLS
#IPv4,192.168.12.136,7000,192.168.12.136,8000,TLS
#IPv6,fe80::6624:c87c:e9e2:8cc6%wlp1s0,7000,fe80::6624:c87c:e9e2:8cc6%wlp1s0,8000,TLS
